Iteration;Cumulative 1;Price 1
282;0,24468085106382978;345
283;0,24381625441696114;345
284;0,24647887323943662;350
285;0,24912280701754386;355
286;0,24825174825174826;355
287;0,24738675958188153;355
288;0,2465277777777778;355
289;0,2491349480968858;360
290;0,2517241379310345;365
291;0,2508591065292096;365
292;0,25;365
293;0,24914675767918087;365
294;0,24829931972789115;365
295;0,25084745762711863;370
296;0,25;370
297;0,25252525252525254;375
298;0,2516778523489933;375
299;0,2508361204013378;375
300;0,25;375
301;0,24916943521594684;375
302;0,24834437086092714;375
303;0,2508250825082508;380
304;0,25;380
305;0,24918032786885247;380
306;0,24836601307189543;380
307;0,247557003257329;380
308;0,24675324675324675;380
309;0,2459546925566343;380
310;0,24516129032258063;380
311;0,24437299035369775;380
312;0,24358974358974358;380
313;0,24281150159744408;380
314;0,24203821656050956;380
315;0,24126984126984127;380
316;0,24050632911392406;380
317;0,24290220820189273;385
318;0,24213836477987422;385
319;0,2413793103448276;385
320;0,240625;385
321;0,2398753894080997;385
322;0,2391304347826087;385
323;0,23839009287925697;385
324;0,23765432098765432;385
325;0,23692307692307693;385
326;0,2361963190184049;385
327;0,23547400611620795;385
328;0,2347560975609756;385
329;0,23404255319148937;385
330;0,23333333333333334;385
331;0,2326283987915408;385
332;0,2319277108433735;385
333;0,23123123123123124;385
334;0,23053892215568864;385
335;0,2298507462686567;385
336;0,22916666666666666;385
337;0,2314540059347181;390
338;0,23076923076923078;390
339;0,23303834808259588;395
340;0,23529411764705882;400
341;0,23460410557184752;400
342;0,23391812865497075;400
343;0,23615160349854228;405
344;0,23546511627906977;405
345;0,23478260869565218;405
346;0,23410404624277456;405
347;0,2334293948126801;405
348;0,23275862068965517;405
349;0,23209169054441262;405
350;0,23142857142857143;405
351;0,23076923076923078;405
352;0,23011363636363635;405
353;0,22946175637393768;405
354;0,2288135593220339;405
355;0,22816901408450704;405
356;0,22752808988764045;405
357;0,22969187675070027;410
358;0,22905027932960895;410
359;0,22841225626740946;410
360;0,22777777777777777;410
361;0,2299168975069252;415
362;0,2292817679558011;415
363;0,22865013774104684;415
364;0,22802197802197802;415
365;0,2273972602739726;415
366;0,226775956284153;415
367;0,22615803814713897;415
368;0,22554347826086957;415
369;0,22493224932249323;415
370;0,22432432432432434;415
371;0,22371967654986524;415
372;0,22311827956989247;415
373;0,2225201072386059;415
374;0,22192513368983957;415
375;0,224;420
376;0,22340425531914893;420
377;0,22281167108753316;420
378;0,2222222222222222;420
379;0,22163588390501318;420
380;0,22105263157894736;420
381;0,2204724409448819;420
382;0,22251308900523561;425
383;0,22193211488250653;425
384;0,22395833333333334;430
385;0,22337662337662337;430
386;0,22279792746113988;430
387;0,2222222222222222;430
388;0,22422680412371135;435
389;0,2236503856041131;435
390;0,22564102564102564;440
391;0,22506393861892582;440
392;0,22448979591836735;440
393;0,22391857506361323;440
394;0,2233502538071066;440
395;0,22531645569620254;445
396;0,22727272727272727;450
397;0,22670025188916876;450
398;0,22613065326633167;450
399;0,22556390977443608;450
400;0,225;450
401;0,22443890274314215;450
402;0,22388059701492538;450
403;0,22332506203473945;450
404;0,22277227722772278;450
405;0,2222222222222222;450
406;0,22413793103448276;455
407;0,22358722358722358;455
408;0,22549019607843138;460
409;0,22493887530562348;460
410;0,22439024390243903;460
411;0,22627737226277372;465
412;0,22572815533980584;465
413;0,22518159806295399;465
414;0,2246376811594203;465
415;0,22409638554216868;465
416;0,22596153846153846;470
417;0,22541966426858512;470
418;0,22488038277511962;470
419;0,2243436754176611;470
420;0,22380952380952382;470
421;0,22327790973871733;470
422;0,22274881516587677;470
423;0,2222222222222222;470
424;0,2240566037735849;475
425;0,2235294117647059;475
426;0,22300469483568075;475
427;0,2224824355971897;475
428;0,2219626168224299;475
429;0,22144522144522144;475
430;0,22093023255813954;475
431;0,22041763341067286;475
432;0,2222222222222222;480
433;0,22170900692840648;480
434;0,22119815668202766;480
435;0,2206896551724138;480
436;0,22018348623853212;480
437;0,21967963386727687;480
438;0,2191780821917808;480
439;0,21867881548974943;480
440;0,22045454545454546;485
441;0,2222222222222222;490
442;0,2239819004524887;495
443;0,2234762979683973;495
444;0,22297297297297297;495
445;0,22247191011235956;495
446;0,2219730941704036;495
447;0,2214765100671141;495
448;0,22321428571428573;500
449;0,22494432071269488;505
450;0,22666666666666666;510
451;0,2261640798226164;510
452;0,22566371681415928;510
453;0,2251655629139073;510
454;0,22687224669603523;515
455;0,22637362637362637;515
456;0,22587719298245615;515
457;0,22538293216630198;515
458;0,22707423580786026;520
459;0,22657952069716775;520
460;0,22608695652173913;520
461;0,227765726681128;525
462;0,22727272727272727;525
463;0,2267818574514039;525
464;0,22629310344827586;525
465;0,22580645161290322;525
466;0,22532188841201717;525
467;0,22698072805139186;530
468;0,2264957264957265;530
469;0,2281449893390192;535
470;0,2276595744680851;535
471;0,22929936305732485;540
472;0,2309322033898305;545
473;0,23044397463002114;545
474;0,229957805907173;545
475;0,2294736842105263;545
476;0,23109243697478993;550
477;0,23060796645702306;550
478;0,23221757322175732;555
479;0,23173277661795408;555
480;0,23125;555
481;0,23284823284823286;560
482;0,23236514522821577;560
483;0,2318840579710145;560
484;0,23140495867768596;560
485;0,2329896907216495;565
486;0,23251028806584362;565
487;0,23203285420944558;565
488;0,23155737704918034;565
489;0,2331288343558282;570
490;0,23265306122448978;570
491;0,23217922606924643;570
492;0,23170731707317074;570
493;0,23123732251521298;570
494;0,23076923076923078;570
495;0,23232323232323232;575
496;0,2318548387096774;575
497;0,23138832997987926;575
498;0,23092369477911648;575
499;0,23046092184368738;575
500;0,23;575
501;0,22954091816367264;575
502;0,2290836653386454;575
503;0,2286282306163022;575
504;0,22817460317460317;575
505;0,22772277227722773;575
506;0,22924901185770752;580
507;0,22879684418145957;580
508;0,23031496062992127;585
509;0,22986247544204322;585
510;0,22941176470588234;585
511;0,22896281800391388;585
512;0,228515625;585
513;0,22807017543859648;585
514;0,22762645914396887;585
515;0,229126213592233;590
516;0,22868217054263565;590
517;0,22823984526112184;590
518;0,22972972972972974;595
519;0,22928709055876687;595
520;0,22884615384615384;595
521;0,23032629558541268;600
522;0,22988505747126436;600
523;0,2294455066921606;600
524;0,23091603053435114;605
525;0,23047619047619047;605
526;0,23193916349809887;610
527;0,2314990512333966;610
528;0,23106060606060605;610
529;0,23251417769376181;615
530;0,2320754716981132;615
531;0,2335216572504708;620
532;0,23308270676691728;620
533;0,2326454033771107;620
534;0,23220973782771537;620
535;0,23177570093457944;620
536;0,23134328358208955;620
537;0,23277467411545624;625
538;0,23234200743494424;625
539;0,23376623376623376;630
540;0,23333333333333334;630
541;0,23290203327171904;630
542;0,23247232472324722;630
543;0,23204419889502761;630
544;0,23161764705882354;630
545;0,23119266055045873;630
546;0,23076923076923078;630
547;0,23217550274223034;635
548;0,23175182481751824;635
549;0,23132969034608378;635
550;0,2309090909090909;635
551;0,2323049001814882;640
552;0,2318840579710145;640
553;0,2332730560578662;645
554;0,2328519855595668;645
555;0,23243243243243245;645
556;0,23381294964028776;650
557;0,2333931777378815;650
558;0,23297491039426524;650
559;0,23255813953488372;650
560;0,23214285714285715;650
561;0,23351158645276293;655
562;0,23309608540925267;655
563;0,2344582593250444;660
564;0,23404255319148937;660
565;0,23539823008849559;665
566;0,23498233215547704;665
567;0,2345679012345679;665
568;0,23415492957746478;665
569;0,23374340949033393;665
570;0,23333333333333334;665
571;0,2329246935201401;665
572;0,23251748251748253;665
573;0,23211169284467714;665
574;0,23170731707317074;665
575;0,23130434782608697;665
576;0,2309027777777778;665
577;0,23050259965337955;665
578;0,2301038062283737;665
579;0,229706390328152;665
580;0,2293103448275862;665
581;0,2289156626506024;665
582;0,22852233676975944;665
583;0,22984562607204118;670
584;0,22945205479452055;670
585;0,22905982905982905;670
586;0,22866894197952217;670
587;0,2282793867120954;670
588;0,22959183673469388;675
589;0,22920203735144312;675
590;0,2288135593220339;675
591;0,22842639593908629;675
592;0,22804054054054054;675
593;0,22765598650927488;675
594;0,22895622895622897;680
595;0,22857142857142856;680
596;0,22986577181208054;685
597;0,22948073701842547;685
598;0,22909698996655517;685
599;0,2303839732888147;690
600;0,23166666666666666;695
601;0,23128119800332778;695
602;0,23089700996677742;695
603;0,23051409618573798;695
604;0,23013245033112584;695
605;0,22975206611570248;695
606;0,22937293729372937;695
607;0,22899505766062603;695
608;0,22861842105263158;695
609;0,22824302134646962;695
610;0,22950819672131148;700
611;0,22913256955810146;700
612;0,22875816993464052;700
613;0,22838499184339314;700
614;0,2280130293159609;700
615;0,22764227642276422;700
616;0,22727272727272727;700
617;0,22690437601296595;700
618;0,22815533980582525;705
619;0,22778675282714056;705
620;0,22741935483870968;705
621;0,2286634460547504;710
622;0,2282958199356913;710
623;0,22792937399678972;710
624;0,22756410256410256;710
625;0,2272;710
626;0,2268370607028754;710
627;0,22647527910685805;710
628;0,22611464968152867;710
629;0,22575516693163752;710
630;0,2253968253968254;710
631;0,22503961965134706;710
632;0,22468354430379747;710
633;0,22432859399684044;710
634;0,22397476340694006;710
635;0,2251968503937008;715
636;0,2248427672955975;715
637;0,22448979591836735;715
638;0,22413793103448276;715
639;0,2237871674491393;715
640;0,2234375;715
641;0,22308892355694226;715
642;0,22274143302180685;715
643;0,2223950233281493;715
644;0,2236024844720497;720
645;0,22325581395348837;720
646;0,22445820433436534;725
647;0,22565687789799072;730
648;0,22685185185185186;735
649;0,22650231124807396;735
650;0,2276923076923077;740
651;0,22734254992319508;740
652;0,22699386503067484;740
653;0,22664624808575803;740
654;0,22629969418960244;740
655;0,22595419847328244;740
656;0,22560975609756098;740
657;0,2267884322678843;745
658;0,22796352583586627;750
659;0,2276176024279211;750
660;0,22727272727272727;750
661;0,22692889561270801;750
662;0,2280966767371601;755
663;0,2277526395173454;755
664;0,2289156626506024;760
665;0,22857142857142856;760
666;0,22822822822822822;760
667;0,22788605697151423;760
668;0,2275449101796407;760
669;0,22720478325859492;760
670;0,22686567164179106;760
671;0,22652757078986588;760
672;0,2261904761904762;760
673;0,22585438335809807;760
674;0,22551928783382788;760
675;0,22518518518518518;760
676;0,22633136094674555;765
677;0,2259970457902511;765
678;0,22566371681415928;765
679;0,22533136966126657;765
680;0,225;765
681;0,22466960352422907;765
682;0,22434017595307917;765
683;0,2240117130307467;765
684;0,2236842105263158;765
685;0,22481751824817517;770
686;0,22448979591836735;770
687;0,22416302765647744;770
688;0,22529069767441862;775
689;0,22496371552975328;775
690;0,2246376811594203;775
691;0,22431259044862517;775
692;0,2239884393063584;775
693;0,22510822510822512;780
694;0,22478386167146974;780
695;0,22446043165467625;780
696;0,22413793103448276;780
697;0,22381635581061693;780
698;0,22492836676217765;785
699;0,2246065808297568;785
700;0,22428571428571428;785
701;0,2239657631954351;785
702;0,22507122507122507;790
703;0,22617354196301565;795
704;0,22585227272727273;795
705;0,225531914893617;795
706;0,22521246458923513;795
707;0,2263083451202263;800
708;0,2274011299435028;805
709;0,22708039492242596;805
710;0,2267605633802817;805
711;0,22644163150492264;805
712;0,22752808988764045;810
713;0,22861150070126227;815
714;0,22829131652661064;815
715;0,22937062937062938;820
716;0,22905027932960895;820
717;0,22873082287308227;820
718;0,2298050139275766;825
719;0,22948539638386647;825
720;0,22916666666666666;825
721;0,2302357836338419;830
722;0,2299168975069252;830
723;0,22959889349930843;830
724;0,2292817679558011;830
725;0,2289655172413793;830
726;0,22865013774104684;830
727;0,22833562585969738;830
728;0,22802197802197802;830
729;0,22770919067215364;830
730;0,2273972602739726;830
731;0,2270861833105335;830
732;0,226775956284153;830
733;0,22646657571623466;830
734;0,22752043596730245;835
735;0,2272108843537415;835
736;0,2269021739130435;835
737;0,2265943012211669;835
738;0,22628726287262874;835
739;0,2259810554803789;835
740;0,22702702702702704;840
741;0,22672064777327935;840
742;0,22641509433962265;840
743;0,22611036339165544;840
744;0,22580645161290322;840
745;0,22684563758389262;845
746;0,22788203753351208;850
747;0,2289156626506024;855
748;0,2286096256684492;855
749;0,22830440587449932;855
750;0,228;855
751;0,22769640479360853;855
752;0,22872340425531915;860
753;0,22841965471447542;860
754;0,22811671087533156;860
755;0,22781456953642384;860
756;0,22883597883597884;865
757;0,22985468956406868;870
758;0,22955145118733508;870
759;0,22924901185770752;870
760;0,22894736842105262;870
761;0,22864651773981604;870
762;0,22965879265091863;875
763;0,22935779816513763;875
764;0,22905759162303665;875
765;0,22875816993464052;875
766;0,2297650130548303;880
767;0,23076923076923078;885
768;0,23046875;885
769;0,23146944083224968;890
770;0,23246753246753246;895
771;0,23216601815823606;895
772;0,23316062176165803;900
773;0,23285899094437257;900
774;0,23255813953488372;900
775;0,23225806451612904;900
776;0,23195876288659795;900
777;0,23294723294723294;905
778;0,2326478149100257;905
779;0,23234916559691912;905
780;0,23205128205128206;905
781;0,23175416133162613;905
782;0,23145780051150894;905
783;0,23116219667943805;905
784;0,23214285714285715;910
785;0,2318471337579618;910
786;0,23282442748091603;915
787;0,2337992376111817;920
788;0,23477157360406092;925
789;0,23447401774397972;925
790;0,23417721518987342;925
791;0,23514538558786346;930
792;0,2361111111111111;935
793;0,23581336696090793;935
794;0,23551637279596976;935
795;0,23522012578616353;935
796;0,23492462311557788;935
797;0,23588456712672523;940
798;0,23558897243107768;940
799;0,23529411764705882;940
800;0,235;940
801;0,23595505617977527;945
802;0,23566084788029926;945
803;0,23661270236612703;950
804;0,236318407960199;950
805;0,2360248447204969;950
806;0,23573200992555832;950
807;0,23543990086741015;950
808;0,23514851485148514;950
809;0,23485784919653893;950
810;0,23580246913580247;955
811;0,23551171393341552;955
812;0,23522167487684728;955
813;0,23493234932349324;955
814;0,23587223587223588;960
815;0,23558282208588957;960
816;0,23529411764705882;960
817;0,2350061199510404;960
818;0,23471882640586797;960
819;0,23565323565323565;965
820;0,23658536585365852;970
821;0,23629719853836784;970
822;0,2360097323600973;970
823;0,23572296476306198;970
824;0,2354368932038835;970
825;0,23636363636363636;975
826;0,2360774818401937;975
827;0,23579201934703747;975
828;0,23550724637681159;975
829;0,23522316043425814;975
830;0,23493975903614459;975
831;0,23465703971119134;975
832;0,23557692307692307;980
833;0,23529411764705882;980
834;0,23501199040767387;980
835;0,2347305389221557;980
836;0,23444976076555024;980
837;0,23416965352449223;980
838;0,2350835322195704;985
839;0,2359952324195471;990
840;0,2357142857142857;990
841;0,23543400713436385;990
842;0,23634204275534443;995
843;0,23606168446026096;995
844;0,235781990521327;995
845;0,23550295857988165;995
846;0,23522458628841608;995
847;0,2361275088547816;1000
848;0,23702830188679244;1005
849;0,23674911660777384;1005
850;0,23647058823529413;1005
851;0,23619271445358403;1005
852;0,23591549295774647;1005
853;0,23563892145369286;1005
854;0,23536299765807964;1005
855;0,23508771929824562;1005
856;0,23481308411214954;1005
857;0,23570595099183198;1010
858;0,23543123543123542;1010
859;0,2351571594877765;1010
860;0,23488372093023255;1010
861;0,23577235772357724;1015
862;0,23665893271461716;1020
863;0,23638470451911936;1020
864;0,2361111111111111;1020
865;0,23583815028901733;1020
866;0,23556581986143188;1020
867;0,23529411764705882;1020
868;0,2350230414746544;1020
869;0,23475258918296893;1020
870;0,23448275862068965;1020
871;0,23421354764638347;1020
872;0,23509174311926606;1025
873;0,23596792668957617;1030
874;0,23569794050343248;1030
875;0,23657142857142857;1035
876;0,2363013698630137;1035
877;0,23603192702394526;1035
878;0,23690205011389523;1040
879;0,2366325369738339;1040
880;0,23636363636363636;1040
881;0,23723041997729852;1045
882;0,23696145124716553;1045
883;0,23669309173272934;1045
884;0,23642533936651583;1045
885;0,23615819209039549;1045
886;0,23589164785553046;1045
887;0,23675310033821872;1050
888;0,23648648648648649;1050
889;0,23622047244094488;1050
890;0,23595505617977527;1050
891;0,23681257014590348;1055
892;0,2365470852017937;1055
893;0,23628219484882418;1055
894;0,2360178970917226;1055
895;0,23575418994413408;1055
896;0,23549107142857142;1055
897;0,23634336677814938;1060
898;0,23608017817371937;1060
899;0,23581757508342602;1060
900;0,23555555555555555;1060
901;0,23529411764705882;1060
902;0,23503325942350334;1060
903;0,23588039867109634;1065
904;0,23561946902654868;1065
905;0,23535911602209944;1065
906;0,23509933774834438;1065
907;0,23594266813671444;1070
908;0,2356828193832599;1070
909;0,23542354235423543;1070
910;0,23516483516483516;1070
911;0,2349066959385291;1070
912;0,23464912280701755;1070
913;0,23548740416210295;1075
914;0,2363238512035011;1080
915;0,2371584699453552;1085
916;0,23799126637554585;1090
917;0,23773173391494;1090
918;0,2374727668845316;1090
919;0,23721436343852012;1090
920;0,23695652173913043;1090
921;0,23669923995656894;1090
922;0,23752711496746204;1095
923;0,2372697724810401;1095
924;0,237012987012987;1095
925;0,23783783783783785;1100
926;0,2386609071274298;1105
927;0,238403451995685;1105
928;0,23814655172413793;1105
929;0,2378902045209903;1105
930;0,23763440860215054;1105
931;0,23737916219119226;1105
932;0,23819742489270387;1110
933;0,2379421221864952;1110
934;0,23768736616702354;1110
935;0,2374331550802139;1110
936;0,23717948717948717;1110
937;0,23799359658484526;1115
938;0,23773987206823027;1115
939;0,2374866879659212;1115
940;0,2372340425531915;1115
941;0,23698193411264612;1115
942;0,2367303609341826;1115
943;0,23647932131495228;1115
944;0,23622881355932204;1115
945;0,23597883597883598;1115
946;0,2357293868921776;1115
947;0,235480464625132;1115
948;0,23523206751054854;1115
949;0,23498419388830347;1115
950;0,23578947368421052;1120
951;0,23554153522607782;1120
952;0,23529411764705882;1120
953;0,23504721930745015;1120
954;0,2348008385744235;1120
955;0,23455497382198953;1120
956;0,23430962343096234;1120
957;0,23406478578892373;1120
958;0,23382045929018788;1120
959;0,2346193952033368;1125
960;0,234375;1125
961;0,23413111342351717;1125
962;0,2338877338877339;1125
963;0,2336448598130841;1125
964;0,23340248962655602;1125
965;0,23316062176165803;1125
966;0,2329192546583851;1125
967;0,23371251292657705;1130
968;0,23450413223140495;1135
969;0,23426212590299278;1135
970;0,23402061855670103;1135
971;0,23480947476828012;1140
972;0,2345679012345679;1140
973;0,2343268242548818;1140
974;0,23408624229979466;1140
975;0,23487179487179488;1145
976;0,2346311475409836;1145
977;0,23439099283520984;1145
978;0,23415132924335377;1145
979;0,23391215526046988;1145
980;0,2336734693877551;1145
981;0,23343527013251783;1145
982;0,23319755600814665;1145
983;0,23296032553407936;1145
984;0,23272357723577236;1145
985;0,233502538071066;1150
986;0,2332657200811359;1150
987;0,23302938196555217;1150
988;0,23279352226720648;1150
989;0,23255813953488372;1150
990;0,23232323232323232;1150
991;0,23208879919273462;1150
992;0,23286290322580644;1155
993;0,2326283987915408;1155
994;0,23340040241448692;1160
995;0,23316582914572864;1160
996;0,23293172690763053;1160
997;0,23269809428284854;1160
998;0,23346693386773548;1165
999;0,23423423423423423;1170
1000;0,234;1170
1001;0,23376623376623376;1170
1002;0,23353293413173654;1170
1003;0,2333000997008973;1170
1004;0,23306772908366533;1170
1005;0,23283582089552238;1170
1006;0,23260437375745527;1170
1007;0,2323733862959285;1170
1008;0,23214285714285715;1170
1009;0,23290386521308226;1175
1010;0,23267326732673269;1175
1011;0,2334322453016815;1180
1012;0,233201581027668;1180
1013;0,23297137216189537;1180
1014;0,23274161735700197;1180
1015;0,23251231527093597;1180
1016;0,23326771653543307;1185
1017;0,23303834808259588;1185
1018;0,23280943025540274;1185
1019;0,2325809617271835;1185
1020;0,2323529411764706;1185
1021;0,23310479921645447;1190
1022;0,2328767123287671;1190
1023;0,23264907135874877;1190
1024;0,2333984375;1195
1025;0,23317073170731709;1195
1026;0,23294346978557504;1195
1027;0,23271665043816941;1195
1028;0,23249027237354086;1195
1029;0,23226433430515064;1195
1030;0,2320388349514563;1195
1031;0,2318137730358875;1195
1032;0,2315891472868217;1195
1033;0,2313649564375605;1195
1034;0,2311411992263056;1195
1035;0,2318840579710145;1200
1036;0,23262548262548263;1205
1037;0,23240115718418514;1205
1038;0,2321772639691715;1205
1039;0,23195380173243504;1205
1040;0,23173076923076924;1205
1041;0,23150816522574447;1205
1042;0,23128598848368523;1205
1043;0,23202301054650049;1210
1044;0,23275862068965517;1215
1045;0,23253588516746412;1215
1046;0,2323135755258126;1215
1047;0,23304680038204392;1220
1048;0,23377862595419846;1225
1049;0,23355576739752146;1225
1050;0,23333333333333334;1225
1051;0,2340627973358706;1230
1052;0,2338403041825095;1230
1053;0,2345679012345679;1235
1054;0,23529411764705882;1240
1055;0,23507109004739338;1240
1056;0,23484848484848486;1240
1057;0,2346263008514664;1240
1058;0,23440453686200377;1240
1059;0,23418319169027385;1240
1060;0,2339622641509434;1240
1061;0,23468426013195098;1245
1062;0,2344632768361582;1245
1063;0,23424270931326435;1245
1064;0,23402255639097744;1245
1065;0,23380281690140844;1245
1066;0,23358348968105067;1245
1067;0,23430178069353327;1250
1068;0,2340823970037453;1250
